MED_ID,MED_NAME,MED_QTY,CATEGORY,MED_PRICE,LOCATION_RACK,EXP_DATE
600310,Clopidogrel 200mg #310,40,Capsule,175.08,rack 2,2026-12-21
600173,Omeprazole 20mg #173,344,Capsule,192.52,rack 3,2026-08-25
600113,Loperamide 250mg #113,87,Syrup,140.8,rack 5,2027-06-07
600115,Ondansetron 650mg #115,42,Syrup,81.33,rack 15,2027-01-01
600166,Amoxicillin 100mg #166,302,Capsule,62.9,rack 11,2027-01-03
600060,Spironolactone 650mg #60,4,Tablet,15.97,rack 1,2026-09-15
600016,Amlodipine 650mg #16,196,Capsule,85.69,rack 13,2026-07-09
600024,Pantoprazole 200mg #24,189,Capsule,197.43,rack 7,2027-08-03
600300,Doxycycline 250mg #300,133,Tablet,95.75,rack 7,2026-04-03
600203,Allopurinol 650mg #203,168,Capsule,85.56,rack 7,2027-06-06
600213,Atorvastatin 500mg #213,55,Syrup,62.14,rack 5,2027-03-23
600487,Montelukast 250mg #487,470,Syrup,184.62,rack 2,2027-06-20
600063,Warfarin 20mg #63,464,Syrup,104.5,rack 9,2027-05-21
600394,Vitamin C 50mg #394,260,Syrup,158.81,rack 8,2027-08-19
600020,Salbutamol 50mg #20,48,Syrup,117.51,rack 13,2026-12-03
600457,Loratadine 5mg #457,260,Capsule,11.69,rack 7,2027-06-12
600160,Levothyroxine 5mg #160,427,Syrup,76.86,rack 6,2027-01-18
600229,Pantoprazole 50mg #229,336,Tablet,52.26,rack 1,2027-04-30
600045,Aspirin 100mg #45,367,Tablet,53.89,rack 6,2027-08-04
600152,Guaifenesin 50mg #152,194,Tablet,57.6,rack 1,2027-01-03
600481,Dextromethorphan 20mg #481,447,Tablet,65.81,rack 8,2026-08-25
600265,Spironolactone 100mg #265,131,Tablet,139.85,rack 13,2026-06-19
600208,Ibuprofen 100ml #208,474,Syrup,110.86,rack 12,2027-07-26
600190,Calcium Carbonate 250mg #190,195,Syrup,6.87,rack 3,2026-07-21
600071,Dextromethorphan 650mg #71,21,Tablet,150.66,rack 11,2026-09-25
600307,Salbutamol 100ml #307,217,Capsule,126.53,rack 3,2027-05-30
600216,Azithromycin 10mg #216,96,Syrup,58.04,rack 2,2026-06-03
600046,Cetirizine 200mg #46,30,Tablet,64.48,rack 6,2026-09-14
600011,Azithromycin 200ml #11,395,Syrup,20.85,rack 1,2026-11-08
600445,Budesonide 650mg #445,309,Capsule,178.81,rack 3,2027-03-31
600017,Hydrochlorothiazide 5mg #17,306,Syrup,177.54,rack 12,2026-10-22
600180,Amlodipine 500mg #180,353,Tablet,77.28,rack 12,2026-12-06
600471,Salbutamol 50mg #471,97,Tablet,35.28,rack 10,2026-09-19
600215,Simvastatin 5mg #215,40,Capsule,160.22,rack 4,2026-12-13
600103,Prednisone 500mg #103,223,Syrup,169.63,rack 1,2027-06-29
600054,Doxycycline 100ml #54,291,Tablet,142.78,rack 4,2026-12-11
600363,Budesonide 200ml #363,124,Capsule,9.23,rack 8,2026-06-09
600287,Hydroxychloroquine 100mg #287,207,Syrup,14.2,rack 15,2027-01-31
600076,Budesonide 100ml #76,440,Syrup,130.96,rack 10,2027-06-29
600169,Cetirizine 500mg #169,133,Syrup,133.55,rack 11,2026-12-10
600382,Doxycycline 20mg #382,199,Tablet,73.56,rack 2,2026-11-07
600266,Salbutamol 200mg #266,95,Syrup,146.14,rack 14,2026-08-23
600387,Furosemide 200mg #387,107,Tablet,146.05,rack 12,2027-05-28
600328,Hydroxychloroquine 50mg #328,250,Syrup,43.04,rack 6,2026-10-07
600073,Domperidone 10mg #73,227,Syrup,94.59,rack 3,2027-05-13
600102,Salbutamol 250mg #102,125,Syrup,197.01,rack 8,2026-05-15
600304,Hydrochlorothiazide 10mg #304,321,Tablet,122.24,rack 7,2027-02-13
600353,Vitamin C 100mg #353,398,Capsule,98.95,rack 3,2027-05-04
600495,Ibuprofen 200ml #495,178,Capsule,134.93,rack 14,2027-06-06
600478,Ferrous Sulfate 650mg #478,62,Tablet,126.82,rack 3,2027-03-01
600327,Methotrexate 20mg #327,65,Capsule,195.69,rack 13,2027-08-10
600088,Loratadine 200ml #88,390,Capsule,198.42,rack 5,2027-06-09
600358,Dextromethorphan 5mg #358,196,Capsule,159.56,rack 15,2026-07-22
600477,Calcium Carbonate 500mg #477,375,Capsule,9.37,rack 13,2027-01-04
600348,Salbutamol 10mg #348,81,Syrup,123.86,rack 4,2026-05-28
600007,Metformin 10mg #7,429,Syrup,186.06,rack 3,2026-09-08
600323,Montelukast 500mg #323,427,Capsule,111.69,rack 6,2027-08-26
600499,Metformin 500mg #499,453,Capsule,192.72,rack 11,2027-05-08
600090,Atorvastatin 200mg #90,105,Syrup,176.57,rack 4,2027-08-26
600194,Dextromethorphan 10mg #194,134,Syrup,81.04,rack 2,2026-11-05
600249,Ibuprofen 10mg #249,230,Capsule,99.76,rack 1,2027-04-25
600355,Ferrous Sulfate 250mg #355,163,Syrup,50.75,rack 14,2026-10-14
600077,Montelukast 200ml #77,51,Syrup,114.74,rack 12,2027-02-27
600354,Calcium Carbonate 200mg #354,271,Capsule,59.45,rack 3,2026-09-07
600067,Calcium Carbonate 100mg #67,288,Capsule,172.12,rack 14,2026-10-07
600034,Albuterol 100mg #34,408,Tablet,69.29,rack 11,2026-11-24
600342,Clarithromycin 100mg #342,118,Tablet,136.84,rack 6,2026-07-01
600333,Cetirizine 250mg #333,115,Tablet,140.4,rack 9,2027-07-20
600062,Prednisone 10mg #62,368,Capsule,13.44,rack 5,2027-03-21
600302,Losartan 650mg #302,98,Capsule,69.2,rack 13,2026-04-22
600461,Simvastatin 100ml #461,137,Syrup,72.63,rack 1,2026-08-30
600157,Albuterol 250mg #157,94,Tablet,26.61,rack 9,2026-06-21
600449,Allopurinol 50mg #449,42,Capsule,44.37,rack 2,2027-01-24
600131,Atorvastatin 100ml #131,320,Capsule,140.59,rack 5,2026-09-05
